Executing Decoder <mcortes2>
Reading data...
Reading parameters...
Building BRKGA data and initializing...
e 596 1551 1 4517
e 596 2465 1 4519
e 598 837 1 4526
e 599 2126 2 4535
e 599 1332 2 4539
e 599 1801 46 4543
e 601 1744 13 4552
e 601 2484 16 4553
e 601 1874 31 4554
e 601 2436 2 4555
e 601 920 31 4556
e 601 1843 26 4557
e 601 1397 43 4559
e 601 1443 6 4560
e 601 1782 36 4561
e 602 892 1 4562
e 602 2441 1 4567
e 603 2263 1 4569
e 604 1069 1 4571
e 604 883 1 4572
e 604 1175 2 4573
e 604 1723 1 4575
e 604 1924 1 4577
e 604 2347 2 4578
e 605 1552 2 4579
e 605 1107 2 4580
e 605 1181 2 4582
e 606 1972 1 4586
e 606 2252 1 4589
e 606 2350 8 4590
e 607 1421 1 4591
e 608 1296 1 4597
e 609 1494 2 4598
e 609 1535 5 4599
e 609 1612 2 4601
e 610 1345 1 4606
e 610 620 2 4607
e 610 1480 3 4608
e 610 2320 5 4609
e 611 1584 1 4610
e 611 749 2 4611
e 611 1328 1 4612
e 611 1426 1 4613
e 611 1474 2 4614
e 611 2368 1 4615
e 612 1919 1 4618
e 612 1011 1 4620
e 613 722 31 4624
e 613 649 41 4625
e 613 2178 49 4626
e 613 2061 5 4627
e 613 860 4 4628
e 613 1923 43 4629
e 613 1791 33 4630
e 613 1396 49 4631
e 613 1025 34 4634
e 613 1524 39 4635
e 614 622 1 4636
e 615 710 1 4642
e 615 1829 1 4643
e 615 1272 1 4645
e 615 1827 2 4646
e 615 1842 2 4647
e 615 2350 32 4648
e 616 927 1 4650
e 616 1504 1 4651
e 616 2528 26 4652
e 616 742 1 4653
e 616 1014 1 4654
e 616 1285 2 4655
e 616 1455 1 4656
e 616 1673 1 4657
e 616 2012 16 4658
e 617 1151 24 4659
e 617 1142 47 4661
e 617 629 3 4662
e 617 1496 41 4663
e 617 2436 5 4664
e 617 1843 31 4665
e 617 1643 36 4666
e 617 2058 35 4667
e 617 1578 48 4668
e 617 1721 22 4669
e 618 1596 24 4670
e 618 1464 48 4671
e 618 2526 16 4673
e 618 957 40 4674
e 618 1390 41 4675
e 618 1586 33 4676
e 618 1737 46 4678
e 618 1881 26 4679
e 618 1902 6 4680
e 619 1825 1 4683
e 619 1318 1 4686
e 619 2553 1 4689
e 620 1213 21 4690
e 620 2342 2 4696
e 621 785 1 4698
e 621 1280 1 4701
e 621 1741 1 4703
e 622 1411 1 4705
e 622 1943 1 4706
e 622 1282 1 4707
e 623 2047 33 4709
e 623 707 1 4710
e 623 1271 14 4712
e 623 2296 2 4714
e 625 1643 1 4722
e 626 2037 1 4726
e 626 2422 1 4727
e 626 2353 1 4731
e 627 1647 1 4733
e 627 1363 3 4734
e 628 1217 1 4737
e 628 1709 1 4738
e 628 1318 1 4740
e 628 2228 1 4742
e 629 804 1 4743
e 629 2040 42 4744
e 629 2111 8 4745
e 629 730 7 4746
e 629 920 41 4747
e 629 1506 17 4748
e 629 1731 2 4749
e 629 1737 48 4750
e 630 1672 1 4755
e 630 2185 2 4756
e 631 2136 1 4758
e 631 1810 1 4759
e 631 2347 2 4760
e 631 1606 1 4761
e 632 1692 1 4762
e 632 1805 1 4763
e 632 2363 40 4764
e 632 2317 2 4766
e 633 1043 1 4768
e 633 2289 1 4769
e 633 2495 1 4770
e 633 2207 1 4772
e 634 1071 30 4774
e 634 1843 20 4777
e 634 1496 32 4778
e 634 705 28 4779
e 634 1243 11 4781
e 634 1523 19 4782
e 634 1737 47 4783
e 635 1188 1 4787
e 635 1923 47 4788
e 635 1968 1 4789
e 635 2191 1 4790
e 636 1311 24 4793
e 636 1630 27 4794
e 636 1643 6 4795
e 636 1960 14 4798
e 636 2047 38 4799
e 636 2175 44 4800
e 636 2286 43 4802
e 637 1395 2 4803
e 637 2394 1 4804
e 637 2470 1 4806
e 638 1719 17 4808
e 638 705 2 4809
e 638 727 1 4810
e 638 1685 2 4811
e 638 1984 1 4812
e 639 2078 1 4814
e 639 725 1 4816
e 639 2359 30 4817
e 639 2489 3 4818
e 640 2048 1 4819
e 640 1481 1 4820
e 641 991 1 4824
e 641 1844 1 4825
e 641 905 2 4826
e 641 2118 1 4827
e 642 2056 1 4833
e 643 1279 1 4834
e 643 1000 1 4835
e 643 1088 1 4837
e 643 1375 1 4838
e 644 1246 2 4840
e 644 1357 1 4841
e 644 770 2 4842
e 644 1778 2 4844
e 646 1341 22 4850
e 646 1685 1 4851
e 646 2052 1 4852
e 646 690 1 4853
e 646 820 1 4855
e 646 960 1 4856
e 648 1260 2 4865
e 649 1985 1 4869
e 649 1589 27 4870
e 649 2473 1 4871
e 649 1191 1 4872
e 649 2239 1 4873
e 650 2317 1 4875
e 650 2497 1 4876
e 650 1562 1 4877
e 650 2552 1 4878
e 651 1564 1 4884
e 651 2061 1 4885
e 652 1001 3 4891
e 652 1537 1 4893
e 652 2041 23 4894
e 652 2252 1 4895
e 653 1620 2 4896
e 653 806 1 4897
e 653 1595 1 4898
e 653 1390 1 4899
e 655 1001 27 4907
e 655 2395 1 4908
e 655 1338 1 4910
e 655 739 21 4911
e 655 1171 1 4912
e 655 1698 1 4913
e 656 2243 1 4919
e 657 2242 1 4921
e 657 989 1 4924
e 657 1839 1 4926
e 658 707 1 4927
e 658 2025 1 4928
e 658 862 1 4929
e 658 1613 1 4930
e 659 2379 1 4932
e 659 818 1 4934
e 659 1253 1 4935
e 659 2139 48 4936
e 660 2166 1 4937
e 661 1261 9 4940
e 661 1786 1 4942
e 661 1695 1 4944
e 662 1661 1 4948
e 663 2110 1 4951
e 663 1780 2 4952
e 663 1419 1 4953
e 664 815 1 4955
e 665 1101 30 4960
e 665 1802 5 4961
e 665 920 18 4963
e 665 1341 10 4964
e 665 1241 29 4965
e 665 1397 22 4966
e 666 1180 5 4967
e 666 1378 6 4968
e 666 699 48 4969
e 666 1085 5 4970
e 666 1845 29 4971
e 666 877 47 4972
e 666 828 2 4973
e 666 950 11 4974
e 666 1960 44 4976
e 666 2058 33 4977
e 667 1796 1 4978
e 667 2357 2 4979
e 668 1425 1 4980
e 668 2183 1 4984
e 669 2019 2 4989
e 670 1562 1 4990
e 670 984 1 4993
e 670 839 1 4994
e 670 1366 1 4995
e 670 2044 1 4997
e 672 1052 1 5003
e 672 2148 1 5007
e 673 819 2 5010
e 673 1926 1 5011
e 673 936 1 5012
e 673 734 3 5013
e 674 1761 43 5014
e 674 2395 21 5015
e 674 2412 6 5017
e 674 2058 24 5018
e 674 1630 26 5019
e 674 842 34 5020
e 674 1791 7 5021
e 674 2350 28 5022
e 674 894 23 5023
e 674 2260 19 5024
e 675 1136 1 5026
e 675 1459 1 5027
e 675 1321 1 5028
e 675 897 1 5029
e 675 1503 1 5030
e 675 2327 2 5031
e 676 1222 2 5032
e 676 1421 1 5033
e 676 684 7 5035
e 676 1592 1 5036
e 676 1762 2 5038
e 677 1610 1 5039
e 677 894 6 5041
e 677 1206 1 5042
e 678 2241 1 5043
e 678 931 1 5044
e 678 1452 3 5045
e 678 912 1 5046
e 678 999 2 5047
e 678 1162 1 5048
e 678 1975 1 5050
e 678 2476 1 5051
e 679 2363 40 5054
e 679 1843 29 5055
e 680 1802 1 5058
e 680 2134 1 5060
e 681 1758 1 5061
e 681 1576 1 5069
e 682 882 2 5072
e 682 1257 2 5073
e 682 1666 29 5076
e 683 2243 1 5082
e 684 2054 28 5085
e 684 2119 40 5090
e 684 2536 23 5091
e 685 1208 1 5092
e 685 2423 2 5093
e 685 1206 2 5094
e 685 1118 2 5097
e 686 1098 1 5098
e 686 1658 20 5099
e 686 1391 1 5100
e 686 1892 1 5101
e 687 2533 1 5102
e 687 2176 1 5104
e 688 2185 2 5107
e 688 1244 2 5108
e 688 1665 3 5109
e 688 2435 1 5110
e 689 1666 9 5114
e 689 2193 1 5117
e 690 2068 1 5118
e 690 921 2 5119
e 690 1623 2 5120
e 690 1671 1 5121
e 691 1896 1 5123
e 691 1094 1 5125
e 691 1785 1 5126
e 692 1843 47 5131
e 692 2195 1 5133
e 693 2217 1 5134
e 694 2001 6 5141
e 694 2056 1 5142
e 695 1998 2 5143
e 695 2243 2 5145
e 695 1120 3 5146
e 695 1192 1 5147
e 695 1920 1 5148
e 696 1819 1 5153
e 697 1037 1 5155
e 698 1370 1 5159
e 698 1938 1 5160
e 698 1596 1 5161
e 698 1756 2 5162
e 699 2368 1 5163
e 699 2358 17 5164
e 699 813 2 5165
e 699 1405 1 5166
e 699 791 2 5167
e 699 2128 1 5168
e 699 2137 1 5169
e 699 2259 8 5170
e 700 2503 35 5172
e 700 1025 42 5173
e 700 2139 8 5174
e 700 2041 11 5175
e 700 1085 18 5176
e 700 1338 27 5177
e 700 1902 40 5178
e 700 2466 48 5179
e 701 1184 36 5183
e 702 1595 1 5186
e 702 944 2 5187
e 702 1063 49 5188
e 702 1671 1 5189
e 703 2303 1 5191
e 703 2250 2 5197
e 704 1426 2 5198
e 704 2120 1 5199
e 704 1185 1 5200
e 704 2304 1 5202
e 705 2440 1 5204
e 705 1052 1 5206
e 705 1820 2 5207
e 705 1907 1 5208
e 705 1921 1 5209
e 705 2025 1 5210
e 706 1890 1 5212
e 706 2011 1 5218
e 706 2355 3 5220
e 707 2025 2 5221
e 707 2104 1 5223
e 707 1958 1 5224
e 707 2041 25 5225
e 707 2061 1 5226
e 707 2422 1 5227
e 708 1141 1 5228
e 708 1484 2 5229
e 708 1182 2 5231
e 708 1302 2 5232
e 709 1215 4 5233
e 709 2085 13 5234
e 709 1643 41 5235
e 709 950 32 5236
e 709 1176 41 5237
e 709 1746 36 5238
e 709 1261 17 5239
e 709 1747 13 5240
e 709 1931 5 5241
e 710 1084 4 5245
e 710 2056 1 5248
e 711 1945 1 5252
e 712 783 26 5255
e 712 1113 15 5256
e 712 2299 25 5257
e 712 1957 26 5258
e 712 2320 9 5259
e 713 2434 1 5260
e 713 1678 1 5265
e 714 1472 2 5270
e 715 1673 1 5274
e 715 1318 1 5275
e 716 2383 1 5278
e 716 1401 3 5279
e 716 1376 1 5280
e 716 2408 1 5282
e 716 2448 1 5283
e 717 761 1 5284
e 717 1436 2 5285
e 717 1540 2 5286
e 717 2122 1 5288
e 717 2550 2 5289
e 718 1259 33 5292
e 719 2084 42 5295
e 719 1715 24 5296
e 719 1791 35 5297
e 719 1822 28 5300
e 719 2320 46 5302
e 719 2358 29 5303
e 721 2533 1 5309
e 721 1346 1 5310
e 721 2005 1 5312
e 721 2487 1 5313
e 722 1091 1 5314
e 722 2462 2 5316
e 723 1476 1 5318
e 723 1621 1 5319
e 723 805 1 5320
e 723 1698 1 5321
e 723 1755 2 5322
e 723 2377 2 5324
e 724 1213 30 5326
e 724 2454 2 5327
e 724 1218 1 5328
e 724 2346 2 5329
e 725 2557 1 5331
e 725 836 1 5333
e 725 1193 1 5334
e 725 1876 2 5335
e 725 2305 1 5336
e 726 1741 1 5338
e 727 1023 1 5342
e 728 1380 2 5351
e 729 2085 1 5354
e 729 1112 1 5355
e 730 1625 39 5358
e 730 1931 24 5360
e 730 1666 30 5361
e 730 842 44 5362
e 730 1034 36 5363
e 730 1063 18 5364
e 730 2523 35 5366
e 732 1504 1 5372
e 732 1433 1 5374
e 733 2060 23 5378
e 734 2268 9 5380
e 734 941 33 5382
e 734 1068 8 5383
e 734 1326 24 5384
e 734 1971 13 5386
e 734 2420 41 5387
e 734 2528 24 5388
e 735 1800 1 5389
e 735 1992 1 5394
e 735 2468 20 5395
e 736 916 1 5396
e 736 825 1 5398
e 737 871 1 5401
e 737 2210 22 5402
e 737 2020 1 5404
e 737 1215 1 5405
e 737 1340 1 5406
e 738 1134 1 5408
e 738 1269 1 5409
e 738 2082 1 5410
e 738 2491 4 5411
e 739 783 46 5414
e 739 2235 41 5415
e 739 1220 22 5416
e 739 1224 29 5417
e 739 2371 43 5418
e 739 2526 30 5419
e 740 2432 2 5421
e 740 2337 2 5423
e 740 2071 1 5427
e 741 1415 1 5434
e 741 1828 1 5435
e 741 2344 1 5436
e 742 1868 40 5437
e 742 2272 25 5439
e 742 1589 33 5440
e 742 1845 23 5441
e 742 2387 5 5442
e 743 1257 1 5444
e 744 1346 1 5449
e 744 763 2 5451
e 744 990 25 5452
e 744 1046 2 5453
e 744 2173 1 5454
e 745 2292 3 5455
e 745 1226 1 5456
e 745 953 1 5457
e 745 1483 1 5460
e 745 2252 2 5462
e 746 917 2 5463
e 746 1633 1 5464
e 746 1993 1 5465
e 747 1278 5 5467
e 747 1018 1 5469
e 747 1563 1 5470
e 747 2556 1 5471
e 748 989 1 5472
e 748 2298 1 5474
e 749 1184 2 5477
e 750 2076 8 5482
e 750 1217 1 5483
e 750 1203 1 5488
e 751 1671 1 5494
e 751 2483 18 5496
e 752 1227 2 5498
e 752 1472 1 5499
e 752 1496 13 5501
e 753 2150 1 5503
e 753 1191 1 5505
e 753 1752 2 5506
e 754 1211 2 5507
e 754 2465 2 5508
e 754 1791 11 5510
e 754 1812 1 5511
e 755 2491 7 5517
e 756 2052 1 5518
e 756 1104 1 5519
e 756 825 1 5520
e 756 792 1 5521
e 756 832 1 5522
e 756 2365 1 5526
e 756 2421 1 5527
e 757 1110 1 5532
e 758 1284 1 5538
e 758 1611 1 5539
e 759 1611 1 5541
e 759 2088 1 5542
e 760 1640 3 5543
e 760 1607 37 5548
e 760 1931 44 5549
e 760 2008 30 5550
e 760 2070 35 5551
e 761 1151 1 5553
e 761 1129 1 5554
e 761 766 1 5555
e 762 1492 1 5556
e 762 2545 1 5557
e 762 866 1 5558
e 762 990 11 5559
e 762 1158 1 5560
e 762 1570 1 5561
e 763 1663 1 5562
e 763 1818 1 5563
e 763 1692 1 5564
e 763 1782 1 5565
e 763 2280 2 5566
e 764 2143 1 5567
e 764 1132 1 5570
e 765 1563 1 5574
e 765 1089 1 5575
e 766 1208 1 5576
e 766 1042 1 5577
e 766 2379 1 5578
e 766 808 1 5579
e 766 1075 2 5580
e 766 1679 2 5581
e 766 2048 1 5582
e 767 1495 1 5584
e 767 2441 2 5585
e 767 1497 2 5586
e 767 1190 1 5587
e 768 1189 2 5591
e 768 852 1 5592
e 768 1524 11 5594
e 770 2336 3 5603
e 770 1198 2 5604
e 770 915 1 5605
e 770 2376 1 5606
e 771 1569 1 5608
e 771 1594 1 5609
e 771 1269 2 5610
e 771 1231 1 5612
e 771 1753 1 5613
e 771 1819 1 5614
e 771 2185 1 5617
e 772 1108 1 5621
e 772 1915 1 5622
e 773 1094 2 5628
e 773 1233 1 5629
e 774 789 2 5630
e 774 925 1 5631
e 774 2351 1 5632
e 775 795 2 5634
e 775 1877 41 5638
e 776 915 1 5641
e 776 2070 1 5644
e 777 1308 1 5645
e 777 1459 1 5647
e 777 2115 2 5649
e 778 2356 1 5650
e 778 1227 1 5651
e 778 914 1 5652
e 778 1261 1 5653
e 779 1522 1 5655
e 779 2404 2 5656
e 779 1741 3 5657
e 779 846 1 5658
e 779 1003 2 5659
e 779 2344 1 5661
e 780 1752 1 5662
e 780 863 1 5664
e 780 2095 1 5669
e 780 2414 2 5670
e 781 1555 2 5671
e 781 1955 3 5672
e 781 1993 1 5673
e 781 1013 2 5674
e 781 1216 2 5675
e 781 1309 1 5676
e 781 2521 2 5677
e 782 2288 2 5678
e 782 1076 1 5679
e 782 1701 1 5681
e 782 2517 1 5682
e 783 1081 39 5683
e 783 1214 8 5684
e 783 1278 34 5686
e 783 1484 6 5687
e 783 1524 43 5688
e 783 2482 1 5690
e 784 2327 42 5691
e 784 842 31 5692
e 784 1347 27 5693
e 784 1791 14 5694
e 784 1715 7 5695
e 784 1963 13 5696
e 784 2201 24 5697
e 785 2289 1 5699
e 785 2313 13 5700
e 786 2379 8 5702
e 786 1963 39 5707
e 786 1999 10 5708
e 786 2277 27 5709
e 786 2495 4 5710
e 787 2285 1 5711
e 787 1250 32 5713
e 788 1425 1 5717
e 788 2436 25 5720
e 789 2060 22 5721
e 789 1711 1 5724
e 790 2077 2 5729
e 790 901 2 5730
e 791 814 2 5737
e 791 830 2 5738
e 791 1944 1 5739
e 792 2187 1 5741
e 792 1600 1 5742
e 793 1126 1 5743
e 793 1298 1 5748
e 793 1699 1 5749
e 794 2329 1 5751
e 794 1810 1 5754
e 795 2146 2 5755
e 795 1539 2 5757
e 795 2454 1 5759
e 795 2459 1 5760
e 796 1557 2 5761
e 797 1969 2 5769
e 798 1584 1 5771
e 798 849 1 5774
e 798 2252 2 5779
e 799 1869 1 5781
e 799 2294 2 5782
e 799 1007 1 5784
e 799 1895 2 5786
e 800 2226 2 5787
e 800 2270 1 5788
e 800 1539 1 5789
e 800 1389 2 5790
e 800 1850 2 5791
e 800 1983 2 5792
e 801 2522 1 5793
e 801 2550 1 5794
e 801 989 2 5795
e 801 1188 1 5796
e 801 2137 1 5797
e 802 1559 1 5798
e 802 1387 1 5800
e 802 1134 1 5804
e 802 1148 1 5805
e 802 2476 1 5808
e 803 1251 1 5811
e 803 2286 1 5812
e 804 866 1 5814
e 805 1101 2 5820
e 806 1357 1 5824
e 806 1264 1 5825
e 806 1809 1 5826
e 806 918 2 5827
e 806 2411 1 5829
e 807 933 2 5830
e 808 2174 2 5839
e 809 1814 1 5840
e 809 907 1 5842
e 809 1442 1 5843
e 811 1865 1 5852
e 812 910 1 5856
e 812 1516 1 5858
e 813 1326 2 5861
e 813 2479 2 5864
e 813 1972 1 5865
e 814 1409 46 5866
e 814 2107 9 5867
e 814 2376 38 5871
e 815 1691 1 5874
e 815 2370 2 5875
e 815 1026 2 5876
e 815 1366 1 5877
e 816 1219 2 5882
e 816 1970 1 5883
e 817 1286 1 5884
e 817 2437 1 5885
e 817 1287 2 5887
e 817 1028 1 5888
e 817 1995 2 5889
e 817 2006 1 5890
e 818 2037 1 5891
e 818 1890 1 5892
e 818 1664 1 5894
e 818 2297 1 5895
e 819 1319 2 5897
e 821 1262 2 5905
e 822 2267 1 5907
e 823 1542 1 5917
e 824 1741 1 5918
e 824 1957 15 5920
e 824 1657 1 5921
e 824 1660 1 5922
e 824 2396 40 5923
e 825 2224 1 5925
e 825 2478 1 5926
e 826 2444 1 5928
e 826 1144 1 5929
e 826 1339 1 5930
e 827 2525 2 5935
e 828 1543 2 5936
e 828 2412 17 5937
e 828 2092 16 5938
e 828 2233 25 5939
e 828 2301 45 5940
e 829 1103 2 5942
e 829 2363 38 5944
e 830 2174 1 5945
e 830 1218 1 5946
e 830 1368 2 5947
e 830 1985 2 5949
e 831 1102 14 5951
e 831 1880 2 5952
e 832 1723 1 5954
e 832 1685 1 5955
e 832 1392 3 5956
e 833 1918 1 5958
e 833 951 1 5960
e 833 2228 1 5962
e 834 1001 3 5963
e 835 1100 1 5970
e 835 2543 1 5972
e 836 1554 1 5974
e 837 1819 1 5976
e 837 1745 1 5977
e 837 1239 1 5979
e 837 1501 2 5980
e 838 1262 1 5981
e 839 2142 1 5984
e 839 1098 1 5985
e 839 1174 15 5986
e 839 1555 1 5987
e 840 2227 1 5989
e 840 2463 23 5990
e 840 1012 1 5991
e 841 1523 3 5994
e 841 1944 1 5996
e 842 2343 7 5997
e 842 2313 5 5998
e 842 2059 15 6000
e 842 1029 44 6001
e 842 1182 40 6002
e 842 1323 31 6003
e 842 1684 17 6004
e 843 2229 1 6005
e 843 1773 3 6007
e 843 1491 1 6009
e 844 1730 1 6013
e 845 2082 1 6015
e 845 1763 1 6018
e 846 1255 1 6020
e 846 2494 1 6021
e 846 1953 1 6022
e 846 2024 2 6023
e 847 1036 1 6024
e 847 1089 1 6025
e 847 1009 1 6028
e 847 1053 1 6029
e 847 1323 18 6030
e 848 1633 1 6032
e 849 1765 1 6033
e 849 2486 1 6034
e 849 1614 1 6035
e 849 1789 1 6037
e 849 2349 1 6038
e 850 1895 1 6041
e 850 2454 2 6042
e 850 1246 1 6043
e 850 2271 2 6044
e 851 2007 5 6046
e 851 1357 1 6047
e 851 2096 2 6051
e 852 1114 1 6052
e 852 975 1 6053
e 852 1327 1 6054
e 852 855 1 6055
e 852 1058 1 6056
e 852 2522 1 6058
e 853 1697 1 6062
e 853 2198 1 6065
e 856 1310 2 6079
e 857 1457 1 6080
e 857 2256 1 6081
e 857 2546 1 6082
e 857 1304 1 6083
e 857 2123 1 6084
e 859 1531 1 6088
e 859 1441 1 6089
e 859 1315 11 6090
e 859 1761 1 6093
e 860 1325 14 6094
e 860 2443 49 6095
e 860 1041 1 6097
e 860 1696 11 6098
e 860 1960 25 6099
e 861 1596 47 6101
e 861 1022 38 6103
e 861 1163 25 6104
e 861 1341 40 6105
e 861 1791 16 6106
e 861 1949 45 6107
e 861 2059 34 6108
e 861 2260 37 6109
e 861 2540 3 6110
e 862 1836 2 6111
e 862 2418 1 6112
e 862 1211 1 6114
e 862 1569 1 6115
e 862 1703 1 6116
e 862 1765 1 6117
e 862 2399 2 6118
e 862 2423 1 6119
e 863 1174 39 6120
e 863 1733 1 6121
e 863 2459 1 6122
e 863 1460 1 6123
e 863 1983 2 6124
e 864 1233 2 6125
e 864 975 1 6126
e 864 1374 3 6127
e 864 867 1 6128
e 864 2496 1 6129
e 865 1298 1 6130
e 865 1246 2 6133
e 865 2044 1 6134
e 866 1530 1 6136
e 866 1048 1 6137
e 866 1285 2 6138
e 866 1875 1 6139
e 866 2102 1 6140
e 866 2235 24 6141
e 867 1333 1 6142
e 867 2259 7 6144
e 867 1673 2 6145
e 868 1800 1 6147
e 868 1972 1 6151
e 868 2227 1 6152
e 868 2377 1 6153
e 869 1935 46 6157
e 870 2110 1 6158
e 870 1227 1 6162
e 870 2356 1 6165
e 870 2360 1 6166
e 871 1864 1 6169
e 871 2049 1 6172
e 872 1130 1 6174
e 873 1592 1 6179
e 873 1719 15 6180
e 873 2091 2 6182
e 874 2553 1 6183
e 874 2462 2 6184
e 874 968 1 6185
e 874 2391 1 6186
e 874 954 3 6187
e 874 1000 3 6188
e 874 1435 1 6189
e 875 1462 1 6191
e 875 2310 1 6192
e 876 1865 1 6195
e 876 2397 1 6200
e 877 1158 27 6201
e 877 1935 19 6202
e 877 2215 2 6203
e 877 2436 7 6204
e 877 2139 15 6205
e 877 1176 26 6206
e 877 1721 47 6208
e 877 2287 23 6209
e 878 1213 13 6211
e 879 1828 1 6216
e 879 1692 2 6217
e 880 1157 1 6223
e 880 2043 1 6224
e 881 2434 1 6225
e 881 932 1 6226
e 881 1545 1 6227
e 881 1971 1 6228
e 882 1013 1 6229
e 882 2206 2 6231
e 882 2328 1 6232
e 882 945 2 6233
e 883 1672 1 6234
e 883 1101 1 6235
e 883 1761 1 6236
e 883 2208 1 6240
e 884 1370 1 6241
e 884 1285 1 6242
e 884 1892 2 6243
e 884 985 1 6244
e 884 1437 1 6245
e 885 1943 1 6247
e 885 2093 1 6251
e 886 2526 10 6255
e 887 1932 1 6260
e 888 2237 1 6262
e 888 946 2 6264
e 888 1542 1 6267
e 889 1577 1 6273
e 889 2052 1 6274
e 890 1982 1 6275
e 890 1951 23 6276
e 890 1293 1 6277
e 890 2361 1 6278
e 890 1217 1 6279
e 890 1255 1 6280
e 890 1489 2 6281
e 890 2253 1 6282
e 892 1417 1 6286
e 892 2437 2 6287
e 892 1692 1 6288
e 892 1008 19 6290
e 892 2303 1 6291
e 894 1212 12 6297
e 894 1696 46 6299
e 894 1029 5 6300
e 894 1049 28 6301
e 894 1063 46 6302
e 894 1453 2 6303
e 894 2167 48 6304
e 896 2344 2 6309
e 896 1642 1 6310
e 896 997 1 6311
e 896 1329 1 6312
e 896 1439 1 6313
e 896 1987 1 6314
e 896 2380 1 6315
e 897 2002 2 6316
e 897 2302 2 6317
e 897 2206 2 6318
e 898 1311 24 6321
e 898 2103 1 6325
e 898 2342 2 6326
e 899 1671 1 6328
e 899 2110 1 6332
e 900 2025 2 6336
e 900 1060 1 6339
e 901 2494 1 6343
e 901 1579 1 6344
e 901 1071 6 6345
e 901 2169 1 6346
e 902 1942 1 6348
e 902 1042 1 6349
e 902 2395 1 6350
e 903 1251 1 6351
e 903 1221 1 6352
e 903 2552 1 6355
e 904 1504 1 6357
e 904 2504 1 6359
e 905 1351 1 6360
e 905 2091 1 6361
e 906 1715 1 6364
e 906 2078 1 6365
e 906 921 1 6366
e 906 1330 1 6367
e 906 1713 1 6368
e 907 2392 1 6369
e 907 1043 1 6370
e 907 2453 1 6371
e 907 2242 2 6373
e 907 2277 1 6374
e 907 2385 2 6375
e 908 1110 3 6376
e 909 1878 14 6383
e 910 2477 2 6384
e 910 998 1 6385
e 910 1425 2 6387
e 910 1432 2 6388
e 910 1844 2 6389
e 910 1989 1 6390
e 910 2151 1 6391
e 910 2255 1 6392
e 910 2458 1 6393
e 911 1930 1 6394
e 911 2339 1 6395
e 911 1348 1 6396
e 911 1260 1 6397
e 911 1992 1 6398
e 911 2294 1 6399
e 912 1369 1 6400
e 913 2337 2 6408
e 914 2369 3 6409
e 914 1346 1 6410
e 914 1550 1 6412
e 915 1424 2 6413
e 915 1227 1 6414
e 916 1751 1 6415
e 916 1204 1 6416
e 916 2172 2 6417
e 916 2541 2 6418
e 916 1117 1 6419
e 917 2141 1 6421
e 917 1672 2 6422
e 917 1319 2 6424
e 917 1621 2 6425
e 918 1764 1 6429
e 919 1898 1 6431
e 919 1817 1 6432
e 919 1349 2 6433
e 919 1267 1 6434
e 919 1809 1 6435
e 919 2170 1 6436
e 919 2395 2 6437
e 919 2520 5 6438
e 920 2067 31 6439
e 920 1482 25 6441
e 920 950 13 6442
e 920 1488 20 6443
e 920 1863 34 6444
e 921 1101 1 6446
e 921 1364 1 6448
e 922 2480 1 6452
e 922 1736 1 6453
e 922 1704 2 6454
e 922 1221 1 6455
e 923 2143 1 6456
e 923 1242 5 6458
e 923 1213 4 6459
e 923 1839 1 6462
e 924 1369 1 6466
e 925 2216 2 6472
e 926 1509 2 6476
e 926 2263 1 6477
e 927 1658 45 6487
e 927 1723 2 6488
e 928 2441 2 6489
e 931 1983 1 6500
e 931 1559 1 6501
e 931 2379 1 6502
e 931 1022 1 6504
e 932 1114 1 6505
e 932 2140 1 6506
e 932 2032 1 6508
e 932 1009 1 6509
e 932 1117 1 6510
e 932 1378 1 6511
e 932 2239 1 6512
e 933 1468 1 6513
e 933 2133 1 6514
e 933 2286 2 6515
e 933 2208 1 6516
e 933 1834 1 6517
e 934 1001 20 6519
e 934 1477 1 6520
e 934 2202 1 6521
e 934 2388 1 6522
e 935 2051 3 6523
e 935 2142 1 6524
e 935 1134 1 6526
e 935 1304 2 6529
e 936 2541 2 6532
e 936 1795 1 6534
e 936 2149 1 6535
e 937 1666 25 6536
e 937 1192 1 6538
e 937 1008 12 6539
e 937 1102 21 6540
e 937 1714 1 6541
e 938 2513 1 6545
e 938 1930 1 6547
e 939 1280 2 6549
e 939 1401 1 6550
e 939 1749 1 6551
e 939 1286 1 6552
e 939 1529 1 6553
e 939 2433 1 6555
e 940 2023 1 6558
e 942 1383 1 6565
e 942 1923 25 6567
e 943 2146 1 6572
e 943 2421 1 6573
e 944 1556 2 6574
e 945 1802 1 6580
e 945 1028 1 6581
e 945 1386 3 6582
e 945 2388 2 6584
e 945 2443 1 6585
e 945 2475 2 6586
e 946 1472 1 6587
e 946 1725 2 6588
e 946 2309 2 6589
e 946 2230 1 6590
e 946 1893 2 6591
e 946 2440 1 6593
e 947 2096 1 6594
e 947 1102 5 6596
e 948 2057 2 6602
e 948 1572 6 6603
e 948 2285 1 6604
e 948 1892 1 6605
e 948 1211 1 6606
e 948 1476 1 6607
e 948 1875 1 6608
e 949 1246 1 6611
e 949 1005 1 6614
e 950 1616 36 6618
e 950 1025 28 6619
e 950 1031 28 6620
e 950 1142 14 6621
e 951 1660 2 6622
e 951 1742 1 6624
e 951 1955 2 6625
e 952 1656 2 6626
e 952 1246 1 6627
